0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/.npmrc
5 silly config load:file:/Users/dmitrysergeenko/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ls
14 verbose stack extraneous: @types/node@25.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/node
14 verbose stack extraneous: @types/pg@8.20.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/pg
14 verbose stack extraneous: @types/qrcode@1.5.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/qrcode
14 verbose stack extraneous: @types/qs@6.15.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/qs
14 verbose stack extraneous: @types/range-parser@1.2.7 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/range-parser
14 verbose stack extraneous: @types/react-dom@19.2.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/react-dom
14 verbose stack extraneous: @types/react@19.2.14 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/react
14 verbose stack extraneous: @types/send@1.2.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/send
14 verbose stack extraneous: @types/serve-static@2.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/serve-static
14 verbose stack extraneous: @types/trusted-types@2.0.7 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/trusted-types
14 verbose stack invalid: @vitejs/plugin-react@6.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@vitejs/plugin-react
14 verbose stack extraneous: accepts@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/accepts
14 verbose stack extraneous: ajv@8.20.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/ajv
14 verbose stack extraneous: ansi-regex@5.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/ansi-regex
14 verbose stack extraneous: ansi-styles@4.3.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/ansi-styles
14 verbose stack extraneous: append-field@1.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/append-field
14 verbose stack extraneous: aws-ssl-profiles@1.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/aws-ssl-profiles
14 verbose stack extraneous: better-result@2.9.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/better-result
14 verbose stack extraneous: body-parser@2.2.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/body-parser
14 verbose stack extraneous: buffer-from@1.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/buffer-from
14 verbose stack extraneous: busboy@1.6.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/busboy
14 verbose stack extraneous: bytes@3.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/bytes
14 verbose stack extraneous: c12@3.3.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/c12
14 verbose stack extraneous: call-bind-apply-helpers@1.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/call-bind-apply-helpers
14 verbose stack extraneous: call-bound@1.0.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/call-bound
14 verbose stack extraneous: camelcase@5.3.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/camelcase
14 verbose stack extraneous: chalk@4.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/chalk
14 verbose stack extraneous: chart.js@4.5.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/chart.js
14 verbose stack extraneous: chokidar@5.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/chokidar
14 verbose stack extraneous: cliui@8.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/cliui
14 verbose stack extraneous: color-convert@2.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/color-convert
14 verbose stack extraneous: color-name@1.1.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/color-name
14 verbose stack extraneous: concat-stream@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/concat-stream
14 verbose stack extraneous: concurrently@9.2.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/concurrently
14 verbose stack extraneous: confbox@0.2.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/confbox
14 verbose stack extraneous: content-disposition@1.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/content-disposition
14 verbose stack extraneous: content-type@1.0.5 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/content-type
14 verbose stack extraneous: cookie-signature@1.2.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/cookie-signature
14 verbose stack extraneous: cookie@0.7.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/cookie
14 verbose stack extraneous: cross-spawn@7.0.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/cross-spawn
14 verbose stack extraneous: csstype@3.2.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/csstype
14 verbose stack extraneous: debug@4.4.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/debug
14 verbose stack extraneous: decamelize@1.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/decamelize
14 verbose stack extraneous: deepmerge-ts@7.1.5 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/deepmerge-ts
14 verbose stack extraneous: defu@6.1.7 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/defu
14 verbose stack extraneous: denque@2.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/denque
14 verbose stack extraneous: depd@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/depd
14 verbose stack extraneous: destr@2.0.5 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/destr
14 verbose stack extraneous: detect-libc@2.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/detect-libc
14 verbose stack extraneous: dijkstrajs@1.0.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/dijkstrajs
14 verbose stack extraneous: dotenv@17.4.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/dotenv
14 verbose stack extraneous: dunder-proto@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/dunder-proto
14 verbose stack extraneous: ee-first@1.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/ee-first
14 verbose stack extraneous: effect@3.20.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/effect
14 verbose stack extraneous: emoji-regex@8.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/emoji-regex
14 verbose stack extraneous: empathic@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/empathic
14 verbose stack extraneous: encodeurl@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/encodeurl
14 verbose stack extraneous: env-paths@3.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/env-paths
14 verbose stack extraneous: es-define-property@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/es-define-property
14 verbose stack extraneous: es-errors@1.3.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/es-errors
14 verbose stack extraneous: es-object-atoms@1.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/es-object-atoms
14 verbose stack extraneous: esbuild@0.28.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/esbuild
14 verbose stack extraneous: escalade@3.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/escalade
14 verbose stack extraneous: escape-html@1.0.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/escape-html
14 verbose stack extraneous: etag@1.8.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/etag
14 verbose stack extraneous: express@5.2.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/express
14 verbose stack extraneous: exsolve@1.0.8 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/exsolve
14 verbose stack extraneous: fast-check@3.23.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/fast-check
14 verbose stack extraneous: fast-deep-equal@3.1.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/fast-deep-equal
14 verbose stack extraneous: fast-uri@3.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/fast-uri
14 verbose stack extraneous: fdir@6.5.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/fdir
14 verbose stack extraneous: finalhandler@2.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/finalhandler
14 verbose stack extraneous: find-up@4.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/find-up
14 verbose stack extraneous: foreground-child@3.3.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/foreground-child
14 verbose stack extraneous: forwarded@0.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/forwarded
14 verbose stack extraneous: fresh@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/fresh
14 verbose stack extraneous: fsevents@2.3.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/fsevents
14 verbose stack extraneous: function-bind@1.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/function-bind
14 verbose stack extraneous: generate-function@2.3.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/generate-function
14 verbose stack extraneous: get-caller-file@2.0.5 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/get-caller-file
14 verbose stack extraneous: get-intrinsic@1.3.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/get-intrinsic
14 verbose stack extraneous: get-port-please@3.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/get-port-please
14 verbose stack extraneous: get-proto@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/get-proto
14 verbose stack extraneous: giget@3.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/giget
14 verbose stack extraneous: gopd@1.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/gopd
14 verbose stack extraneous: graceful-fs@4.2.11 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/graceful-fs
14 verbose stack extraneous: grammex@3.1.12 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/grammex
14 verbose stack extraneous: graphmatch@1.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/graphmatch
14 verbose stack extraneous: has-flag@4.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/has-flag
14 verbose stack extraneous: has-symbols@1.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/has-symbols
14 verbose stack extraneous: hasown@2.0.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/hasown
14 verbose stack extraneous: hono@4.12.23 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/hono
14 verbose stack extraneous: http-errors@2.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/http-errors
